version 2
instanceKlass org/aspectj/bridge/SourceLocation
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/Iterators$4$1
instanceKlass org/aspectj/weaver/Iterators$4
instanceKlass org/aspectj/weaver/ResolvedType$3
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/Iterators$1$1
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$8
instanceKlass org/aspectj/weaver/Iterators$5
instanceKlass org/aspectj/weaver/ResolvedType$5
instanceKlass org/aspectj/weaver/Iterators$1
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/weaver/CrosscuttingMembers
instanceKlass org/aspectj/weaver/AbstractAnnotationAJ
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass java/util/StringJoiner
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/apache/bcel/classfile/annotation/ElementValue
instanceKlass org/aspectj/apache/bcel/classfile/annotation/NameValuePair
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$26+0x0000000800c663e8
instanceKlass org/aspectj/apache/bcel/classfile/Utility$ResultHolder
instanceKlass org/aspectj/weaver/AjcMemberMaker
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$AjAttributeStruct
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes
instanceKlass org/aspectj/apache/bcel/generic/InstructionTargeter
instanceKlass org/aspectj/weaver/ConstantPoolWriter
instanceKlass org/aspectj/apache/bcel/generic/Instruction
instanceKlass org/aspectj/weaver/bcel/Utility
instanceKlass org/aspectj/weaver/bcel/BcelConstantPoolReader
instanceKlass org/aspectj/weaver/AjAttribute
instanceKlass org/aspectj/weaver/SourceContextImpl$1
instanceKlass org/aspectj/weaver/SourceContextImpl
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/ConstantPoolReader
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/AbstractReferenceTypeDelegate
instanceKlass org/aspectj/apache/bcel/classfile/Utility
instanceKlass org/aspectj/apache/bcel/classfile/InnerClass
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariable
instanceKlass org/aspectj/apache/bcel/classfile/CodeException
instanceKlass org/aspectj/apache/bcel/classfile/annotation/AnnotationGen
instanceKlass org/aspectj/apache/bcel/ExceptionConstants
instanceKlass org/aspectj/apache/bcel/ConstantsInitializer
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
instanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils
instanceKlass org/aspectj/apache/bcel/classfile/Modifiers
instanceKlass org/aspectj/apache/bcel/classfile/SimpleConstant
instanceKlass org/aspectj/apache/bcel/classfile/Constant
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPool
instanceKlass org/aspectj/apache/bcel/classfile/Node
instanceKlass org/aspectj/apache/bcel/classfile/ClassParser
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass org/aspectj/weaver/WeaverStateInfo
instanceKlass org/aspectj/weaver/tools/ISupportsMessageContext
instanceKlass org/aspectj/weaver/loadtime/Options$WeaverOption
instanceKlass org/aspectj/weaver/loadtime/Options
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass java/io/FileFilter
instanceKlass org/aspectj/weaver/IUnwovenClassFile
instanceKlass org/aspectj/weaver/bcel/BcelWeaver
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/weaver/bcel/BcelWeavingSupport
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/weaver/IWeavingSupport
instanceKlass org/aspectj/apache/bcel/generic/Type
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/ConcreteTypeMunger
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/aspectj/weaver/ResolvedTypeMunger
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass java/io/Reader
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/xml/sax/InputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$25+0x0000000800c4d560
instanceKlass  @bci org/testng/internal/XmlMethodSelector logInclusion (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c12c00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c12800
instanceKlass  @bci org/testng/SuiteRunnerWorker runSuite (Lorg/testng/internal/invokers/SuiteRunnerMap;Lorg/testng/xml/XmlSuite;)V 28 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c12400
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c12000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c11c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c11800
instanceKlass  @bci org/testng/SuiteRunnerWorker runSuite (Lorg/testng/internal/invokers/SuiteRunnerMap;Lorg/testng/xml/XmlSuite;)V 28 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c11000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10800
instanceKlass  @bci org/testng/internal/thread/ThreadUtil currentThreadInfo ()Ljava/lang/String; 12 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10000
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$24+0x0000000800c49b68
instanceKlass jdk/internal/module/Checks
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/io/InputStream; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$23+0x0000000800c49958
instanceKlass  @bci org/xml/sax/helpers/XMLReaderFactory findServiceProvider (Ljava/lang/Class;Ljava/lang/ClassLoader;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/xml/sax/helpers/XMLReaderFactory$$Lambda$22+0x0000000800c49748
instanceKlass org/xml/sax/XMLReader
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$21+0x0000000800c49350
instanceKlass  @bci jdk/xml/internal/SecuritySupport getClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$20+0x0000000800c49148
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass jdk/xml/internal/SecuritySupport
